Server running on port 5000
Local: http://localhost:5000
LAN:   http://10.202.87.198:5000
MongoDB Connected: ac-5gpdkgz-shard-00-00.0szsrhv.mongodb.net
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
CORS origin: http://localhost:5173
